slug,show_title,start_year,imdb_title_id,imdb_primary_title,imdb_start_year,confidence_score,needs_review,match_status,top_candidates
the_sopranos,The Sopranos,,tt0141842,The Sopranos,1999,125,no,auto_match,tt0141842:The Sopranos(1999)[125] | tt32254668:Wise Guy: David Chase and the Sopranos(2024)[5]
the_steve_wilkos_show,The Steve Wilkos Show,,tt1084587,The Steve Wilkos Show,2007,125,no,auto_match,tt1084587:The Steve Wilkos Show(2007)[125]
the_walking_dead,The Walking Dead,,tt1520211,The Walking Dead,2010,125,no,auto_match,tt1520211:The Walking Dead(2010)[125] | tt31596542:The Walking Dead: The Ones Who Live: Cast Diaries(2024)[25] | tt13062500:The Walking Dead: Daryl Dixon(2023)[25] | tt18546730:The Walking Dead: Dead City(2023)[25] | tt21314206:The Walking Dead: Last Mile(2022)[25]
the_west_wing,The West Wing,,tt0200276,The West Wing,1999,125,no,auto_match,tt0200276:The West Wing(1999)[125]
the_xfiles,The X-Files,,tt0106179,The X-Files,1993,125,no,auto_match,tt0106179:The X-Files(1993)[125] | tt12993266:The X-Files: Albuquerque(<NA>)[25]
toddlers__tiaras,Toddlers & Tiaras,,tt1364951,Toddlers & Tiaras,2009,125,no,auto_match,tt1364951:Toddlers & Tiaras(2009)[125]
two_and_a_half_men,Two And A Half Men,,tt0369179,Two and a Half Men,2003,125,no,auto_match,tt0369179:Two and a Half Men(2003)[125]
vanderpump_rules,Vanderpump Rules,,tt2343157,Vanderpump Rules,2013,125,no,auto_match,tt2343157:Vanderpump Rules(2013)[125] | tt27520139:Vanderpump Rules: Watch with Brittany Cartwright and Jax Taylor(2022)[25] | tt5297244:Vanderpump Rules After Show(2015)[25] | tt6566966:Vanderpump Rules After Show(2013)[25] | tt28241688:Vanderpump Rules Spinoff(<NA>)[25]
veep,Veep,,tt1759761,Veep,2012,125,no,auto_match,tt1759761:Veep(2012)[125] | tt3529926:Veep: Season 2 - Invitation to the Set(2013)[25] | tt1068919:Meet the Veep(1953)[5]
vikings,Vikings,,tt2306299,Vikings,2013,125,no,auto_match,tt2306299:Vikings(2013)[125] | tt11311302:Vikings: Valhalla(2022)[25] | tt15518830:Vikings: The Rise and Fall(2022)[25] | tt19817616:Vikings and Trolls(2022)[25] | tt28970972:Vikings. Les Premiers Rois(2022)[25]
24,24,,tt2792284,24: India,2013,125,yes,auto_match,tt2792284:24: India(2013)[125] | tt0285331:24(2001)[125] | tt36022750:24 Awr Newidiodd Gymru (24 Hours That Changed Wales)(2025)[25] | tt31976132:24 in 24: Last Chef Standing(2024)[25] | tt34866738:24 stjerners julekalender(2024)[25]
30_rock,30 Rock,,tt0496424,30 Rock,2006,125,yes,auto_match,tt0496424:30 Rock(2006)[125] | tt1860375:30 Rock(1983)[125] | tt1663354:30 Rock: Cerie's Vlog(2010)[25] | tt6666386:30 Rock: Donaghy Uncovered(2010)[25] | tt6604606:30 Rock: Frank vs. Lutz(2009)[25]
alone,Alone,,tt8806772,Alone,2018,125,yes,auto_match,tt8806772:Alone(2018)[125] | tt4803766:Alone(2015)[125] | tt21867112:Alone(<NA>)[125] | tt21867298:Alone(<NA>)[125] | tt30317224:Alone Germany(2024)[25]
american_chopper,American Chopper,,tt2069135,American Chopper: Senior vs. Junior,2010,25,yes,auto_match,tt2069135:American Chopper: Senior vs. Junior(2010)[25] | tt0364779:American Chopper: The Series(2002)[25]
american_dad,American Dad,,tt0397306,American Dad!,2005,25,yes,auto_match,tt0397306:American Dad!(2005)[25]
americas_most_wanted,America's Most Wanted,,tt31023165,America's Most Wanted,2024,125,yes,auto_match,tt31023165:America's Most Wanted(2024)[125] | tt11710016:America's Most Wanted(2021)[125] | tt0094415:America's Most Wanted: America Fights Back(1988)[125] | tt37206145:America's Most Wanted: Missing Persons(2025)[25] | tt7852098:America's Most Wanted: Valenko & Balachov(2004)[25]
angel,Angel,,tt26218006,Angel,2023,125,yes,auto_match,tt26218006:Angel(2023)[125] | tt20859776:Angel(2022)[125] | tt14230110:Angel(2021)[125] | tt0162065:Angel(1999)[125] | tt0053480:Angel(1960)[125]
beyond_the_headlines,Beyond The Headlines,,tt28440938,Beyond the Headlines,2023,125,yes,auto_match,tt28440938:Beyond the Headlines(2023)[125] | tt10014372:Beyond the Headlines(2010)[125] | tt6101230:Beyond the Headlines(1989)[125] | tt12844464:Beyond the Headlines: Moments that Matter(2020)[25] | tt5618886:Beyond the Headlines with Cheryl Jennings(1979)[25]
big_bang_theory,Big Bang Theory,,tt5612894,The Big Bang Theory After Show,2015,5,yes,auto_match,tt5612894:The Big Bang Theory After Show(2015)[5] | tt0898266:The Big Bang Theory(2007)[5]
blind_date,Blind Date,,tt12740704,Blind Date,2020,125,yes,auto_match,tt12740704:Blind Date(2020)[125] | tt10133044:Blind Date(2019)[125] | tt38525212:Blind Date(2017)[125] | tt7778448:Blind Date(2016)[125] | tt1785791:Blind Date(2010)[125]
bones,Bones,,tt21098696,Bones,2021,125,yes,auto_match,tt21098696:Bones(2021)[125] | tt0460627:Bones(2005)[125] | tt32881332:Bones' Horror Video Store & Drive In(2024)[25] | tt35232679:Bones and Friends(2022)[25] | tt11322730:Bones of Steel(2020)[25]
bride__prejudice,Bride & Prejudice,,tt9643014,Bride & Prejudice,2018,125,yes,auto_match,tt9643014:Bride & Prejudice(2018)[125] | tt6819032:Bride & Prejudice(2017)[125] | tt6740426:Bride & Prejudice(2016)[125] | tt12676328:Bride & Prejudice: Forbidden Love(2020)[25]
charmed,Charmed,,tt6394324,Charmed,2018,125,yes,auto_match,tt6394324:Charmed(2018)[125] | tt0158552:Charmed(1998)[125] | tt36941218:Charmed by the Devil(2025)[25] | tt33306695:Charmed Roblox TV show(2024)[25] | tt13837040:Charmed: Demons(2022)[25]
cold_case_files,Cold Case Files,,tt6459472,Cold Case Files,2017,125,yes,auto_match,tt6459472:Cold Case Files(2017)[125] | tt0426666:Cold Case Files(1999)[125] | tt35834125:Cold Case Files: Dead West(2025)[25] | tt35182952:Cold Case Files: Murder in the Bayou(2024)[25] | tt28090238:Cold Case Files: DNA Speaks(2023)[25]
eurovision,Eurovision,,tt36603567,Eurovision Weekly,2025,25,yes,auto_match,"tt36603567:Eurovision Weekly(2025)[25] | tt32314059:Eurovision Night(2024)[25] | tt13948936:Eurovision France, c'est vous qui décidez(2021)[25] | tt11892036:Eurovision Song Contest: Antistrofi metrisi(2020)[25] | tt10263466:Eurovision Song Contest Tel Aviv 2019(2019)[25]"
friends,Friends,,tt32270287,Friends,2021,125,yes,auto_match,tt32270287:Friends(2021)[125] | tt13231394:Friends(2015)[125] | tt0315608:Friends(2002)[125] | tt0108778:Friends(1994)[125] | tt0078615:Friends(1979)[125]
futurama,Futurama,,tt0149460,Futurama,1999,125,yes,auto_match,tt0149460:Futurama(1999)[125] | tt8964678:Futurama(1964)[125]
gold_rush,Gold Rush,,tt1800864,Gold Rush,2010,125,yes,auto_match,tt1800864:Gold Rush(2010)[125] | tt0892856:Gold Rush(2006)[125] | tt0254022:Gold Rush(1989)[125] | tt13610512:Gold Rush: Mine Rescue with Freddy & Juan(2021)[25] | tt14966112:Gold Rush: Winter's Fortune(2021)[25]
gypsy_rose,Gypsy Rose,,tt32104649,Gypsy Rose: Life After Lock Up,2024,25,yes,auto_match,tt32104649:Gypsy Rose: Life After Lock Up(2024)[25] | tt0051278:The Gypsy Rose Lee Show(1965)[5]
hells_kitchen,Hell's Kitchen,,tt8123454,Hell's Kitchen,2018,125,yes,auto_match,tt8123454:Hell's Kitchen(2018)[125] | tt0437005:Hell's Kitchen(2005)[125] | tt0412137:Hell's Kitchen(2004)[125] | tt31100281:Hell's Kitchen Hrvatska(2024)[25] | tt33203833:Hell's Kitchen Cesko(2024)[25]
hoarders,Hoarders,,tt5520942,Hoarders,2016,125,yes,auto_match,tt5520942:Hoarders(2016)[125] | tt1497563:Hoarders(2009)[125] | tt28515408:Millionaire Hoarders(2023)[5] | tt7880732:Video Hoarders(2017)[5] | tt2148216:Britain's Biggest Hoarders(2012)[5]
impractical_jokers,Impractical Jokers,,tt3845452,Impractical Jokers,2012,125,yes,auto_match,tt3845452:Impractical Jokers(2012)[125] | tt2100976:Impractical Jokers(2011)[125] | tt37241686:Impractical Jokers(<NA>)[125] | tt20070748:Impractical Jokers Anniversary Show(2022)[25] | tt20114628:Impractical Jokers Award Show(2022)[25]
in_living_color,In Living Color,,tt2333579,In Living Color,2012,125,yes,auto_match,tt2333579:In Living Color(2012)[125] | tt0098830:In Living Color(1990)[125]
invincible,Invincible,,tt32614281,Invincible,2023,125,yes,auto_match,tt32614281:Invincible(2023)[125] | tt6741278:Invincible(2021)[125] | tt7795964:Invincible(2018)[125] | tt1264469:Invincible(2008)[125] | tt12960080:Invincible(<NA>)[125]
jerry_springer,Jerry Springer,,tt0214353,Jerry Springer UK,1999,25,yes,auto_match,tt0214353:Jerry Springer UK(1999)[25] | tt30701389:Jerry Let Me at That Guest the Jerry Springer Show February 13(2013)[5] | tt6220962:Over You I'm with Her Jerry Springer(2013)[5] | tt0290970:Late Night with Jerry Springer(2000)[5] | tt0120974:The Jerry Springer Show(1991)[5]
karamo,Karamo,,tt12287880,Karamora,2022,25,yes,auto_match,tt12287880:Karamora(2022)[25] | tt26444812:Karamo Show(2022)[25] | tt34057832:My Treasure(2024)[0]
kitchen_nightmares,Kitchen Nightmares,,tt32436778,Kitchen Nightmares,2023,125,yes,auto_match,tt32436778:Kitchen Nightmares(2023)[125] | tt0983514:Kitchen Nightmares(2007)[125] | tt22495310:Kitchen Nightmares Australia(2022)[25] | tt0409608:Ramsay's Kitchen Nightmares(2004)[5]
little_women,Little Women,,tt21828868,Little Women,2022,125,yes,auto_match,tt21828868:Little Women(2022)[125] | tt0300877:Little Women(1981)[125] | tt11112452:Little Women(1979)[125] | tt0259785:Little Women(1958)[125] | tt0259784:Little Women(1950)[125]
lost,Lost,,tt14609588,Lost,2021,125,yes,auto_match,tt14609588:Lost(2021)[125] | tt28133543:Lost(2010)[125] | tt0411008:Lost(2004)[125] | tt0292816:Lost(2001)[125] | tt0485299:Lost(2001)[125]
married_at_first_sight,Married At First Sight,,tt15254812,Married at First Sight,2016,125,yes,auto_match,tt15254812:Married at First Sight(2016)[125] | tt3868860:Married at First Sight(2014)[125] | tt38892577:Married at first sight UK Does Come Dine with Me(2025)[25] | tt37599730:Married at First Sight: Mzansi(2024)[25] | tt28481413:Married at First Sight: Couples Couch(2023)[25]
mountain_men,Mountain Men,,tt2202488,Mountain Men,2012,125,yes,auto_match,tt2202488:Mountain Men(2012)[125] | tt32174914:Mountain Men(1986)[125] | tt29763247:Mountain Men: Alaska(2023)[25] | tt23785134:Mountain Men: Ultimate Marksman(2022)[25]
prison_break,Prison Break,,tt29730749,Prison Break,2026,125,yes,auto_match,tt29730749:Prison Break(2026)[125] | tt0455275:Prison Break(2005)[125] | tt0825355:Prison Break: Proof of Innocence(2006)[25] | tt15493158:The Prison Breaker(2021)[5] | tt11662972:Blind Wave: Prison Break Reaction(2017)[5]
sabrina_the_teenage_witch,Sabrina The Teenage Witch,,tt0115341,Sabrina the Teenage Witch,1996,125,yes,auto_match,tt0115341:Sabrina the Teenage Witch(1996)[125] | tt0066707:Sabrina the Teenage Witch(1971)[125]
say_yes_to_the_dress,Say Yes To The Dress,,tt37797056,Say Yes to the dress,2021,125,yes,auto_match,tt37797056:Say Yes to the dress(2021)[125] | tt1166709:Say Yes to the Dress(2007)[125] | tt28760113:Say Yes to the Dress with Tan France(2023)[25] | tt21292192:Say Yes to the Dress: Poland(2022)[25] | tt16365406:Say Yes to the Dress India(2021)[25]
sex_and_the_city,Sex and The City,,tt6357232,Sex and the City,2012,125,yes,auto_match,tt6357232:Sex and the City(2012)[125] | tt0159206:Sex and the City(1998)[125]
shark_tank,Shark Tank,,tt4731466,Shark Tank,2015,125,yes,auto_match,tt4731466:Shark Tank(2015)[125] | tt1442550:Shark Tank(2009)[125] | tt37330356:Shark Tank Nepal(2025)[25] | tt32223746:Shark Tank Bangladesh(2024)[25] | tt37188592:Shark Tank Brasil: Versão Creators(2024)[25]
suits,Suits,,tt19495202,Suits,2022,125,yes,auto_match,"tt19495202:Suits(2022)[125] | tt8084058:Suits(2018)[125] | tt1632701:Suits(2011)[125] | tt29485142:Suits LA(2025)[25] | tt37980104:Suits (Format, Mongolian)(2024)[25]"
survivor,Survivor,,tt10971210,Survivor,2019,125,yes,auto_match,tt10971210:Survivor(2019)[125] | tt8107806:Survivor(2016)[125] | tt8787648:Survivor(2005)[125] | tt7504196:Survivor(2003)[125] | tt0283799:Survivor(2001)[125]
temptation_island,Temptation Island,,tt35931863,Temptation Island,2025,125,yes,auto_match,tt35931863:Temptation Island(2025)[125] | tt8694398:Temptation Island(2019)[125] | tt28504410:Temptation Island(2015)[125] | tt0313135:Temptation Island(2002)[125] | tt0397205:Temptation Island(2002)[125]
the_amazing_race,The Amazing Race,,tt23863500,The Amazing Race,2020,125,yes,auto_match,tt23863500:The Amazing Race(2020)[125] | tt0285335:The Amazing Race(2001)[125] | tt7221332:The Amazing Race AfterBuzz TV AfterShow(2017)[25] | tt11092732:The Amazing Race 1 (China)(2014)[25] | tt6095264:The Amazing Race China(2014)[25]
the_bachelor,The Bachelor,,tt13072446,The Bachelor,2020,125,yes,auto_match,tt13072446:The Bachelor(2020)[125] | tt10409030:The Bachelor(2012)[125] | tt2364950:The Bachelor(2003)[125] | tt0313038:The Bachelor(2002)[125] | tt38933301:The Bachelors(2025)[25]
the_first_48,The First 48,,tt13423730,The First 48,2020,125,yes,auto_match,tt13423730:The First 48(2020)[125] | tt0423652:The First 48(2004)[125] | tt14644064:The First 48: Playing with Fire(2021)[25] | tt9303692:The First 48 Presents: Homicide Squad Atlanta(2019)[25] | tt22436166:The First 48: Scared Silent(2017)[25]
the_kelly_clarkson_show,The Kelly Clarkson Show,,tt21329818,The Kelly Clarkson Show,2020,125,yes,auto_match,tt21329818:The Kelly Clarkson Show(2020)[125] | tt9022950:The Kelly Clarkson Show(2019)[125]
the_office,The Office,,tt10193026,The Office,2024,125,yes,auto_match,tt10193026:The Office(2024)[125] | tt20877972:The Office(2022)[125] | tt8305218:The Office(2019)[125] | tt2186395:The Office(2012)[125] | tt1791001:The Office(2010)[125]
the_traitors,The Traitors,,tt33347879,The Traitors,2025,125,yes,auto_match,tt33347879:The Traitors(2025)[125] | tt15557874:The Traitors(2023)[125] | tt35659774:The Traitors South Korea(2026)[25] | tt37428629:The Traitors Brasil(2026)[25] | tt37593730:The Traitors México(2026)[25]
the_unexplained,The Unexplained,,tt13906768,The Unexplained,2020,125,yes,auto_match,tt13906768:The Unexplained(2020)[125] | tt5822252:The Unexplained(2016)[125] | tt2361182:The Unexplained(2011)[125] | tt0354342:The Unexplained(1996)[125] | tt29191952:The Unexplained with Howard Hughes(2018)[25]
undercover_boss,Undercover Boss,,tt1870273,Undercover Boss,2011,125,yes,auto_match,tt1870273:Undercover Boss(2011)[125] | tt1442553:Undercover Boss(2010)[125] | tt1717534:Undercover Boss(2009)[125] | tt13475002:Undercover Boss Colombia(2017)[25] | tt3454304:Undercover Boss Austria(2013)[25]
unsolved_mysteries,Unsolved Mysteries,,tt9642938,Unsolved Mysteries,2020,125,yes,auto_match,tt9642938:Unsolved Mysteries(2020)[125] | tt0094574:Unsolved Mysteries(1987)[125] | tt1417761:Unsolved Mysteries of the Second World War(1992)[25] | tt3198940:America's 60 Greatest Unsolved Mysteries and Crimes(2010)[5] | tt0103412:Final Appeal: From the Files of Unsolved Mysteries(1992)[5]
90_day_fiance,90 Day Fiance,,,,,,yes,no_match,
battlestar_galatica,Battlestar Galatica,,,,,,yes,no_match,
beverly_hills_90210,Beverly Hills 90210,,,,,,yes,no_match,
bourdain__parts_unknown,Bourdain - Parts Unknown,,,,,,yes,no_match,
doogie_howser_md,Doogie Howser M.D.,,,,,,yes,no_match,
dr_phil_show,Dr. Phil Show,,,,,,yes,no_match,
fifth_wheel,Fifth Wheel,,,,,,yes,no_match,
key__peele,Key & Peele,,,,,,yes,no_match,
maury_povitch,Maury Povitch,,,,,,yes,no_match,
my_600lb_life,My 600lb life,,,,,,yes,no_match,
rick__morty,Rick & Morty,,,,,,yes,no_match,
sally_jesse_raphael,Sally Jesse Raphael,,,,,,yes,no_match,
shash_of_sunset,Shash of Sunset,,,,,,yes,no_match,
the_fbi_files,The FBI Files,,,,,,yes,no_match,
the_rachael_ray_show,The Rachael Ray Show,,,,,,yes,no_match,
the_secrets_of_skinwalker_ranch,The Secrets of Skinwalker Ranch,,,,,,yes,no_match,
