slug,Show,Type,IP Owner,Streaming,YT Channel,YT Subs,Uploads,Created,YT Views (top 600 videos),YT Views (last 30 days),YT Views/Sub,Estimated Yearly Views,Estimated YT Yearly Earnings,FB Channel,FB followers,FB post frequency (last 2 weeks),Estimated FB Yearly Earnings,Estimated Total Earnings,Seasons,Episodes,Notes,Genre,imdb_title_id,imdb_episode_count,imdb_avg_rating,imdb_weighted_avg_rating,imdb_total_votes,imdb_best_episode_rating,imdb_best_episode_title
24_tv_show,24,Show,Disney/Fox,Disney+/Hulu,,,,,25.9M,,,,,https://www.facebook.com/Official24TVShow,3.7M,0,,,,,,,tt0285331,,,,,,
american_chopper,American Chopper,Show,WBD,Max,Discovery,,,,122.0M,,,0.0M,,https://www.facebook.com/AmericanChopper,1.2M,0,$0 ,$0 ,12,231,Clips on Discovery YT,,tt0364779,242,6.185,6.2003,1717,8.5,Welcome Back
bad_girls_club,Bad Girls Club,Show,NBCU,Peacock,???,,,,,,,,,https://www.facebook.com/thebadgirlsclub,4.4M,0,$0 ,$0 ,,,Last active in October,,tt0914829,267,6.2077,6.4518,2737,8.2,Throw-up Throw-down
beverly_hills_90210,Beverly Hills 90210,Show,CBS,Paramount+,https://www.youtube.com/@BevHills90210,50K,733,1/26/2023,119.0M,1.6M,32,19.2M,"$38,400 ",https://www.facebook.com/BeverlyHills90210,0.7M,10,"$38,400 ","$76,800 ",,,,,tt0098749,292,6.8014,6.8734,54773,8.4,One Wedding and a Funeral
bones_tv_show,Bones,Show,Disney/Fox,Disney+/Hulu,,,,,39.5M,,,,,https://www.facebook.com/Bones,9.4M,1,,,,,,,tt0460627,,,,,,
cake_boss,Cake Boss,Show,WBD,Max,TLC,,,,"1,000.0M",,,0.0M,,https://www.facebook.com/CakeBoss,8.4M,0,$0 ,$0 ,9,247,Clips on Discovery YT,,tt1444382,208,7.21,7.2932,718,9.2,"Beer, Buttercups & Bumbling"
charmed,Charmed,Show,CBS,Paramount+,,42K,783,4/11/2023,58.7M,2.5M,59.5,30.0M,"$60,000 ",https://www.facebook.com/charmedtv,2.2M,10,"$60,000 ","$120,000 ",,,,,tt0158552,179,7.7866,7.8524,148289,9.2,Forever Charmed
deadliest_catch,Deadliest Catch,Show,WBD,Max,Discovery,,,,192.0M,,,0.0M,$0 ,https://www.facebook.com/DeadliestCatch,3.2M,0,$0 ,$0 ,20,351,,,tt0446809,379,7.7253,7.7505,10946,8.8,Man Down
desperate_housewives,Desperate Housewives,Show,Disney,Hulu,ABC,,,,207.2M,,,0.0M,,https://www.facebook.com/DesperateHousewives,8.8M,2,$0 ,$0 ,,,Clips on ABC YT channel,,tt0410975,180,7.9689,8.0344,134922,9.5,Bang
doogie_howser_md,Doogie Howser M.D.,Show,Disney/Fox,Disney+/Hulu,,,,,,,,,,,,,,,,,,,tt0096569,97,7.0856,7.1294,5167,8.1,To Live and Die in Brentwood
doomsday_preppers,Doomsday Preppers,Show,Disney,Disney+/Hulu,NatGeo YT,,,,58.7M,,,,,https://www.facebook.com/doomsdaypreppers,0.3M,0,$0 ,$0 ,,,Full eps in playlist on NatGeo channel,,tt2069270,53,6.6045,6.6556,583,8.2,You Said It Was Non-Lethal
dr_phil,Dr. Phil Show,Show,CBS,Paramount+,,"6,360K","14,898",7/5/2007,,7.6M,1.2,91.2M,"$182,400 ",https://www.facebook.com/drphilshow,9.5M,10,"$182,400 ","$364,800 ",,,,,tt0329824,4518,5.9382,5.9193,410,8.7,Former Priest Pete vs. Scorned Ex-Wife Pamela: Who Is to Blame for Their Son's Death?
er_emergency_room,ER,Show,WBD,Max,https://www.youtube.com/@er-emergencyroom434,60K,206,8/17/2019,61.0M,0.3M,5.2,3.8M,"$7,513 ",,,,,"$7,513 ",15,331,"YT fan channel, but not official",,tt0108757,,,,,,
forensic_files,Forensic Files,Show,FilmRise,,,,,,215.1M,,,,,,,,0,$0 ,,,,,tt0247882,406,7.3202,7.3404,40894,8.5,The List Murders
fringe,Fringe,Show,WBD,Max,???,,,,21.0M,,,0.0M,,https://www.facebook.com/Fringe,3.0M,0,$0 ,$0 ,5,100,,,tt1119644,100,8.222,8.241,250536,9.4,Peter
futurama,Futurama,Show,Disney/Fox,Disney+/Hulu,,,,,974.8M,,,,,https://www.facebook.com/Futurama,23.0M,0,,,,,,,tt0149460,180,7.6159,7.8324,417075,9.5,Jurassic Bark
game_of_thrones,,,,,,,,,,,,,,,,,,,,,,,tt0944947,,,,,,
glee,Glee,Show,Disney/Fox,Disney+/Hulu,https://www.youtube.com/@GLEE,185K,85,5/21/2009,"2,101.4M",0.0M,0.1,0.2M,$325 ,https://www.facebook.com/Glee,17.0M,3,,,,,,,tt1327801,121,7.9306,8.0427,177080,9.5,The Quarterback
gold_rush,Gold Rush,Show,WBD,Max,Discovery,,,,131.0M,,,0.0M,,https://www.facebook.com/GoldRush,2.3M,10,$0 ,$0 ,,,Clips on Discovery YT,,tt1800864,398,7.3598,7.3868,13434,9.0,Winter's Reckoning
greys_anatomy,Grey's Anatomy,Show,Disney,Hulu,ABC,,,,423.4M,,,0.0M,,https://www.facebook.com/GreysAnatomy,21.0M,10,$0 ,$0 ,,,Clips on ABC YT channel,,tt0413573,466,7.9053,8.0367,556828,9.7,Sanctuary
how_i_met_your_mother,How I Met Your Mother,Show,Disney/Fox,Disney+/Hulu,,,,,"1,099.8M",,,,,https://www.facebook.com/OfficialHowIMetYourMother,18.0M,1,,,,,,,tt0460649,208,8.0038,8.0202,961714,9.5,How Your Mother Met Me
i_love_lucy,I Love Lucy,Show,CBS,Paramount+,https://www.youtube.com/@ILoveLucyShow,15K,338,8/6/2024,,1.5M,97.9,17.5M,"$35,016 ",,,,,,,,,,tt0043208,181,8.2519,8.2931,77245,9.5,Lucy Does a TV Commercial
impractical_jokers,Impractical Jokers,Show,WBD,Max,TruTV,,,,"1,000.0M",,,0.0M,,https://www.facebook.com/ImpracticalJokers,4.9M,5,$0 ,$0 ,,,Clips on Discovery YT,,tt3845452,21,4.3333,4.3385,26,6.4,Episode #1.2
lifestyles_of_the_rich_and_famous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lost_tv_show,Lost,Show,Disney,Hulu,ABC,,,,205.4M,,,0.0M,,https://www.facebook.com/LOST,8.3M,1,$0 ,$0 ,,,Clips on ABC YT channel,,tt0411008,,,,,,
mad_men,,,,,,,,,,,,,,,,,,,,,,,tt0804503,,,,,,
matlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miami_vice,,,,,,,,,,,,,,,,,,,,,,,tt0086759,,,,,,
modern_family,Modern Family,Show,Disney,Hulu,ABC,,,,"1,250.1M",,,0.0M,,https://www.facebook.com/ModernFamily,7.0M,4,$0 ,$0 ,,,Clips on ABC YT channel,,tt1442437,250,7.7372,7.8435,642417,9.5,Connection Lost
naked_and_afraid,Naked and Afraid,Show,WBD,Max,Discovery,,,,374.0M,,,0.0M,,https://www.facebook.com/NakedandAfraid,3.3M,10,$0 ,$0 ,,,,,tt3007640,215,7.1192,7.1811,7502,8.9,Runaway Bride
prison_break,Prison Break,Show,Disney/Fox,Disney+/Hulu,,,,,813.9M,,,,,https://www.facebook.com/PrisonBreak,12.0M,1,,,,,,,tt0455275,,,,,,
rachael_ray,The Rachael Ray Show,Show,CBS,Paramount+,,920K,"9,265",8/30/2012,,1.3M,1.4,15.6M,"$31,200 ",https://www.facebook.com/RachaelRayShow,2.1M,0,"$31,200 ","$62,400 ",,,,,tt0827947,,,,,,
sabrina_the_teenage_witch,Sabrina The Teenage Witch,Show,CBS,Paramount+,https://www.youtube.com/@sabrinatheteenagewitch,66K,642,2/16/2023,47.7M,0.3M,4.3,3.4M,"$6,860 ",https://www.facebook.com/SabrinaTheTeenageWitchTV,0.5M,0,"$6,860 ","$13,721 ",,,,,tt0115341,,,,,,
say_yes_to_the_dress,Say Yes To The Dress,Show,WBD,Max,https://www.youtube.com/@SayYestotheDress,"2,010K","1,300",6/26/2018,"1,600.0M",10.0M,5,119.6M,"$239,256 ",https://www.facebook.com/SayYesToTheDress,2.3M,6,"$239,256 ","$478,512 ",,,YT - UK,,tt1166709,,,,,,
scrubs,,,,,,,,,,,,,,,,,,,,,,,tt0285403,,,,,,
sex_and_the_city,Sex and The City,Show,WBD,Max,https://www.youtube.com/@SEXANDTHECITYCLIPS`,51K,296,7/14/2018,338.0M,0.7M,13.1,8.0M,"$15,922 ",,,,,"$15,922 ",,,"YT fan channel, not official. Clips on HBO YT.",,tt0159206,,,,,,
sister_wives,Sister Wives,Show,WBD,Max,TLC,,,,36.0M,,,0.0M,,https://www.facebook.com/sisterwives,1.1M,0,$0 ,$0 ,19,209,Clips on Discovery YT,,tt1721666,,,,,,
street_outlaws,Street Outlaws,Show,WBD,Max,Discovery Australia,,,,97.0M,,,0.0M,,https://www.facebook.com/StreetOutlaws,3.2M,0,$0 ,$0 ,15,157,Clips on Discovery YT,,tt3027156,,,,,,
survivor,Survivor,Show,CBS,Paramount+,,455K,"1,166",3/18/2013,,1.1M,2.4,13.2M,"$26,400 ",https://www.facebook.com/Survivor,3.1M,10,"$26,400 ","$52,800 ",,,,,tt0239195,,,,,,
the_amazing_race,Amazing Race,Show,CBS,Paramount+,,77K,"1,313",1/26/2023,,5.4M,70.1,64.8M,"$129,600 ",https://www.facebook.com/amazingrace,1.4M,0,"$129,600 ","$259,200 ",,,,,tt0285335,,,,,,
the_brady_bunch,The Brady Bunch,Show,CBS,Paramount+,,22K,598,6/8/2023,115.9M,0.6M,27.3,7.2M,"$14,400 ",https://www.facebook.com/TheBradyBunch,0.4M,10,"$14,400 ","$28,800 ",,,,,tt0063878,,,,,,
the_drew_barrymore_show,The Drew Barrymore Show,Show,CBS,Paramount+,,"1,290K","4,905",7/30/2019,,10.2M,7.9,122.4M,"$244,800 ",https://www.facebook.com/TheDrewBarrymoreShow,3.2M,10,"$244,800 ","$489,600 ",,,,,tt10827252,,,,,,
the_fbi_files,FBI Files,Show,Independent (New Dominon),,https://www.youtube.com/@TheFBIFiles/videos,946K,524,9/12/2019,277.6M,3.4M,3.6,40.8M,"$81,600 ",https://www.facebook.com/TheFBIFiles,0.3M,0,,,,,Managed by Little Dot. YT looks active but FB is inactive as of 10/2024,,tt0309152,,,,,,
the_jerry_springer_show,Jerry Springer,Show,NBCU,Peacock,https://www.youtube.com/@JerrySpringerTV,"3,080K","2,777",10/22/2010,,10.3M,3.3,123.1M,"$246,120 ",https://www.facebook.com/JerrySpringer,5.7M,10,"$246,120 ","$492,240 ",,,Longer clips on YT (5-10mins posted frequently). Same content posted on FB. Good strategy.,,tt0120974,,,,,,
the_joan_rivers_show,,,,,,,,,,,,,,,,,,,,,,,tt0262164,,,,,,
the_sopranos,The Sopranos,Show,WBD,Max,HBO,,,,,,,0.0M,,https://www.facebook.com/TheSopranos,2.3M,0,$0 ,$0 ,,,Clips on HBO YT.,,tt0141842,,,,,,
the_west_wing,The West Wing,Show,WBD,Max,https://www.youtube.com/@TheWestWing,52K,329,4/24/2024,163.0M,1.8M,33.7,21.0M,"$42,096 ",https://www.facebook.com/TheWestWingTVShow,0.4M,2,"$42,096 ","$84,192 ",7,154,,,tt0200276,,,,,,
the_x_files,The X-Files,Show,Disney/Fox,Disney+/Hulu,https://www.youtube.com/@THEXFILESFOX,66K,148,10/5/2015,182.0M,0.0M,0.6,0.5M,$937 ,https://www.facebook.com/OfficialTheXFiles,1.8M,1,,,,,,,tt0106179,,,,,,
toddlers_and_tiaras,,,,,,,,,,,,,,,,,,,,,,,tt1364951,,,,,,
undercover_boss,Undercover Boss,Show,CBS,Paramount+,https://www.youtube.com/@undercoverboss,40K,137,6/12/2013,,0.0M,0.2,0.1M,$168 ,https://www.facebook.com/UndercoverBossCBS,0.5M,0,$168 ,$336 ,,,Last FB post in April for season end?,,tt1442553,,,,,,
unsolved_mysteries,Unsolved Mysteries,Show,FilmRise,,https://www.youtube.com/@UnsolvedMysteriesFullEpisodes,393K,412,2/7/2017,57.6M,1.4M,3.6,16.8M,"$33,600 ",,,,,,,,,,tt0094574,,,,,,
