slug,Show,Type,IP Owner,Streaming,YT Channel,YT Subs,Uploads,Created,YT Views (top 600 videos),YT Views (last 30 days),YT Views/Sub,Estimated Yearly Views,Estimated YT Yearly Earnings,FB Channel,FB followers,FB post frequency (last 2 weeks),Estimated FB Yearly Earnings,Estimated Total Earnings,Seasons,Episodes,Notes,Genre
keeping_up_with_the_kardashians,Keeping up with the Kardashians,Show,NBCU,Peacock,https://www.youtube.com/@KUWTK,"2,120K","1,133",3/22/2019,,8.4M,3.9,100.3M,"$200,640 ",https://www.facebook.com/kardskatchup,9.2M,10,,,,,,
key_and_peele,Key & Peele,Show,CBS,Netflix,https://www.youtube.com/@keyandpeele,529K,532,1/2/2019,,30.1M,56.9,361.5M,"$722,976 ",https://www.facebook.com/KeyAndPeele,5.0M,7,"$722,976 ","$1,445,952 ",,,,
king_of_the_hill,King of the Hill,Show,Disney/Fox,Disney+/Hulu,,,,,,,,,,https://www.facebook.com/KingOfTheHillTV,0.2M,0,,,,,,
kitchen_nightmares,Kitchen Nightmares,Show,iTV,Peacock,https://www.youtube.com/@kitchennightmares,"6,700K","1,839",8/4/2008,,40.3M,6,484.0M,"$967,920 ",https://www.facebook.com/KitchenNightmares,4.6M,10,"$967,920 ","$1,935,840 ",,,,
la_law,L.A. Law,Show,Disney/Fox,Disney+/Hulu,,,,,,,,,,,,,,,,,,
laff,Laff,Channel,Scripps,0,https://www.youtube.com/@Laff_TV,1K,51,7/14/2023,,0.0M,0,0.0M,$0 ,https://www.facebook.com/lafftvnetwork,0.2M,0,$0 ,$0 ,,,,
life_below_zero,Life Below Zero,Show,Disney,Disney+/Hulu,NatGeo YT,,,,,,,,,https://www.facebook.com/LifeBelowZero,0.4M,3,$0 ,$0 ,,,Clips and Full Eps on NatGeo channel,
lifestyles_of_the_rich_and_famous,,,,,,,,,,,,,,,,,,,,,,
lifetime,Lifetime,Channel,A+E,,https://www.youtube.com/@Lifetime,"6,450K","11,031",3/5/2006,,22.3M,3.5,267.1M,"$534,192 ",https://www.facebook.com/lifetime,5.8M,10,"$534,192 ","$1,068,384 ",,,,
little_women,Little Women,Show,Lifetime,,,,,,,,,,,https://www.facebook.com/LittleWomenLifetime,2.2M,10,0,$0 ,,,,
live_pd,Live PD,Show,A+E,,,,,,,,,,,https://www.facebook.com/OfficialLivePD,4.2M,0,0,$0 ,,,,
lost_tv_show,Lost,Show,Disney,Hulu,ABC,,,,205.4M,,,0.0M,,https://www.facebook.com/LOST,8.3M,1,$0 ,$0 ,,,Clips on ABC YT channel,
love_island_usa,Love Island USA,Show,ITV,Peacock,https://www.youtube.com/@LoveIslandUSA,277K,498,4/24/2019,,0.4M,1.4,4.5M,"$9,048 ",https://www.facebook.com/loveislandusa,0.2M,0,"$9,048 ","$18,096 ",,,Active show but on hiatus?,
mad_men,,,,,,,,,,,,,,,,,,,,,,
married_at_first_sight,Married At First Sight,Show,Lifetime,,,,,,,,,,,https://www.facebook.com/MarriedAtFirstSight,1.8M,4,0,$0 ,,,,
matlock,,,,,,,,,,,,,,,,,,,,,,
maury,Maury Povitch,Show,NBCU,Peacock,https://www.youtube.com/@Maury,"2,160K","3,160",12/7/2011,,7.1M,3.3,85.5M,"$171,096 ",https://www.facebook.com/mauryshow,6.4M,10,"$171,096 ","$342,192 ",,,Longer clips on YT (5-10mins posted frequently). Same content posted on FB. Good strategy.,
metv,MeTV,Channel,Weigel,0,https://www.youtube.com/@metvnetwork,71K,"2,000",3/21/2015,,0.5M,7,6.0M,"$11,904 ",https://www.facebook.com/metvnetwork,0.8M,10,"$11,904 ","$23,808 ",,,,
miami_vice,,,,,,,,,,,,,,,,,,,,,,
modern_family,Modern Family,Show,Disney,Hulu,ABC,,,,"1,250.1M",,,0.0M,,https://www.facebook.com/ModernFamily,7.0M,4,$0 ,$0 ,,,Clips on ABC YT channel,
mountain_men,Mountain Men,Show,History,,,,,,,,,,,https://www.facebook.com/mountainmen,0.9M,1,0,$0 ,,,,
my_600_lb_life,My 600lb life,Show,WBD,Max,TLC,,,,462.0M,,,0.0M,,N/A,,,$0 ,$0 ,12,145,Clips on Discovery YT,
naked_and_afraid,Naked and Afraid,Show,WBD,Max,Discovery,,,,374.0M,,,0.0M,,https://www.facebook.com/NakedandAfraid,3.3M,10,$0 ,$0 ,,,,
new_girl,New Girl,Show,Disney/Fox,Disney+/Hulu,,,,,,,,,,https://www.facebook.com/OfficialNewGirl,3.1M,1,,,,,,
nypd_blue,NYPD Blue,Show,Disney/Fox,Disney+/Hulu,,,,,,,,,,,,,,,,,Candian pirate channel,
parks_and_recreation,Parks and Recreation,Show,NBCU,Peacock,https://www.youtube.com/@ParksandRecreation,482K,"1,157",9/7/2012,,20.0M,41.5,240.0M,"$480,000 ",https://www.facebook.com/parksandrecreation,1.8M,1,,,,,,
pawn_stars,Pawn Stars,Show,History,,,,,,,,,,,https://www.facebook.com/PawnStars,7.4M,10,0,$0 ,,,,
prison_break,Prison Break,Show,Disney/Fox,Disney+/Hulu,,,,,813.9M,,,,,https://www.facebook.com/PrisonBreak,12.0M,1,,,,,,
queens_court,Queens Court,Show,NBCU,Peacock,Peacock,,,,,,,,,,,,,,,,,
rachael_ray,The Rachael Ray Show,Show,CBS,Paramount+,,920K,"9,265",8/30/2012,,1.3M,1.4,15.6M,"$31,200 ",https://www.facebook.com/RachaelRayShow,2.1M,0,"$31,200 ","$62,400 ",,,,
rewindtv,RewindTV,Channel,Nexstar,0,https://www.youtube.com/@rewindtv_network,1K,259,3/24/2021,,0.0M,7.1,0.1M,$204 ,https://www.facebook.com/RewindTVNetwork,0.0M,7,$204 ,$408 ,,,,
rick_and_morty,Rick & Morty,Show,WBD,Max,Adult Swim,,,,,,,,,https://www.facebook.com/RickandMorty,4.7M,6,,,,,,
sabrina_the_teenage_witch,Sabrina The Teenage Witch,Show,CBS,Paramount+,https://www.youtube.com/@sabrinatheteenagewitch,66K,642,2/16/2023,47.7M,0.3M,4.3,3.4M,"$6,860 ",https://www.facebook.com/SabrinaTheTeenageWitchTV,0.5M,0,"$6,860 ","$13,721 ",,,,
sally_jesse_raphael,Sally Jesse Raphael,Show,NBCU,Peacock,Nosey,,,,,,,,,N/A,,,,,,,Full episodes on Nosey. SJR has her personal FB page but no page for the show.,
say_yes_to_the_dress,Say Yes To The Dress,Show,WBD,Max,https://www.youtube.com/@SayYestotheDress,"2,010K","1,300",6/26/2018,"1,600.0M",10.0M,5,119.6M,"$239,256 ",https://www.facebook.com/SayYesToTheDress,2.3M,6,"$239,256 ","$478,512 ",,,YT - UK,
scrubs,,,,,,,,,,,,,,,,,,,,,,
seinfeld,Seinfeld,Show,Sony,Netflix,https://www.youtube.com/@SeinfeldTV,199K,563,8/19/2021,,8.6M,43.2,103.1M,"$206,208 ",https://www.facebook.com/seinfeld/,4.3M,4,"$206,208 ","$412,416 ",,,,
sex_and_the_city,Sex and The City,Show,WBD,Max,https://www.youtube.com/@SEXANDTHECITYCLIPS`,51K,296,7/14/2018,338.0M,0.7M,13.1,8.0M,"$15,922 ",N/A,,,,"$15,922 ",,,"YT fan channel, not official. Clips on HBO YT.",
shahs_of_sunset,Shash of Sunset,Show,NBCU,Peacock,Bravo,,,,,,,,,https://www.facebook.com/ShahsOfSunset,0.4M,1,,,,,,
shark_tank,Shark Tank,Show,Disney,Disney+/Hulu,https://www.youtube.com/@SharkTankGlobal,"1,140K",861,2/6/2020,,10.6M,9.3,127.1M,"$254,112 ",https://www.facebook.com/SharkTank,2.4M,10,"$254,112 ","$508,224 ",,,,
sister_wives,Sister Wives,Show,WBD,Max,TLC,,,,36.0M,,,0.0M,,https://www.facebook.com/sisterwives,1.1M,0,$0 ,$0 ,19,209,Clips on Discovery YT,
six_feet_under,Six Feet Under,Show,WBD,Max,HBO,,,,,,,0.0M,,https://www.facebook.com/SixFeetUnderHBO,0.7M,0,$0 ,$0 ,,,Clips on HBO YT.,
south_park,South Park,Show,CBS,Max,https://www.youtube.com/@southpark,"2,300K",712,11/10/2006,,10.3M,4.5,123.6M,"$247,104 ",https://www.facebook.com/southpark,38.0M,10,"$247,104 ",,,,,
southern_charm,Southern Charm,Show,NBCU,Peacock,Bravo,,,,,,,,,https://www.facebook.com/SouthernCharmBravo,0.4M,3,$0 ,$0 ,,,Clips on Bravo YT.,
storage_wars,Storage Wars,Show,A+E,,,,,,,,,,,https://www.facebook.com/StorageWars,3.5M,10,0,$0 ,,,,
street_outlaws,Street Outlaws,Show,WBD,Max,Discovery Australia,,,,97.0M,,,0.0M,,https://www.facebook.com/StreetOutlaws,3.2M,0,$0 ,$0 ,15,157,Clips on Discovery YT,
suits,Suits,Show,NBCU,Peacock,https://www.youtube.com/@Suits,428K,939,5/14/2014,,16.7M,39,200.4M,"$400,824 ",https://www.facebook.com/SuitsPeacock,3.9M,4,,,,,,
survivor,Survivor,Show,CBS,Paramount+,,455K,"1,166",3/18/2013,,1.1M,2.4,13.2M,"$26,400 ",https://www.facebook.com/Survivor,3.1M,10,"$26,400 ","$52,800 ",,,,
temptation_island,Temptation Island,Show,Banijay,Peacock,USA YT,,,,,,,,,https://www.facebook.com/temptationislandusa,0.9M,0,$0 ,$0 ,,,Clips on USA YT,
the_amazing_race,Amazing Race,Show,CBS,Paramount+,,77K,"1,313",1/26/2023,,5.4M,70.1,64.8M,"$129,600 ",https://www.facebook.com/amazingrace,1.4M,0,"$129,600 ","$259,200 ",,,,
the_bachelor,The Bachelor,Show,Disney,Disney+/Hulu,https://www.youtube.com/@BachelorNation,225K,"3,500",8/25/2017,,2.8M,12.4,33.5M,"$66,960 ",https://www.facebook.com/TheBachelor,2.0M,10,"$66,960 ","$133,920 ",,,,
the_big_bang_theory,Big Bang Theory,Show,WBD,Max,https://www.youtube.com/@bigbangtheory,130K,784,7/18/2022,,44.9M,345.3,538.7M,"$1,077,384 ",https://www.facebook.com/TheBigBangTheory,27.0M,4,"$1,077,384 ","$2,154,768 ",,,,
the_brady_bunch,The Brady Bunch,Show,CBS,Paramount+,,22K,598,6/8/2023,115.9M,0.6M,27.3,7.2M,"$14,400 ",https://www.facebook.com/TheBradyBunch,0.4M,10,"$14,400 ","$28,800 ",,,,
the_curse_of_oak_island,The Curse of Oak Island,Show,History,,,,,,,,,,,https://www.facebook.com/CurseofOakIsland,1.0M,5,0,$0 ,,,,
the_drew_barrymore_show,The Drew Barrymore Show,Show,CBS,Paramount+,,"1,290K","4,905",7/30/2019,,10.2M,7.9,122.4M,"$244,800 ",https://www.facebook.com/TheDrewBarrymoreShow,3.2M,10,"$244,800 ","$489,600 ",,,,
the_fbi_files,FBI Files,Show,Independent (New Dominon),,https://www.youtube.com/@TheFBIFiles/videos,946K,524,9/12/2019,277.6M,3.4M,3.6,40.8M,"$81,600 ",https://www.facebook.com/TheFBIFiles,0.3M,0,,,,,Managed by Little Dot. YT looks active but FB is inactive as of 10/2024,
the_first_48,The First 48,Show,A+E,,,,,,,,,,,https://www.facebook.com/thefirst48,2.8M,0,0,$0 ,,,,
the_gentle_art_of_swedish_death_cleaning,The Gentle Art of Swedish Death Cleaning,Show,NBCU,Peacock,???,,,,,,,,,N/A,,,$0 ,$0 ,,,,
the_incredible_dr_pol,The Incredible Dr. Pol,Show,Disney,Disney+/Hulu,NatGeo Wild YT,,,,,,,,,https://www.facebook.com/TheDrPolOfficial,1.5M,10,$0 ,$0 ,,,Clips on NatGeo Wild. Personal FB page but no show page. 24 seasons?,
the_jerry_springer_show,Jerry Springer,Show,NBCU,Peacock,https://www.youtube.com/@JerrySpringerTV,"3,080K","2,777",10/22/2010,,10.3M,3.3,123.1M,"$246,120 ",https://www.facebook.com/JerrySpringer,5.7M,10,"$246,120 ","$492,240 ",,,Longer clips on YT (5-10mins posted frequently). Same content posted on FB. Good strategy.,
the_joan_rivers_show,,,,,,,,,,,,,,,,,,,,,,
the_kelly_clarkson_show,The Kelly Clarkson Show,Show,NBCU,Peacock,https://www.youtube.com/@kellyclarksonshow,"2,750K","6,527",9/18/2018,,14.8M,5.4,177.1M,"$354,168 ",https://www.facebook.com/KellyClarksonShow,3.0M,10,"$354,168 ","$708,336 ",,,Shorter clips on YT (2-7mins). ,
the_office,The Office,Show,NBCU,Peacock,https://www.youtube.com/@TheOffice,"3,330K","1,293",4/14/2014,,55.5M,16.7,666.6M,"$1,333,104 ",https://www.facebook.com/TheOfficeTV,9.2M,5,"$1,333,104 ","$2,666,208 ",,,,
the_proof_is_out_there,The Proof Is Out There,Show,History,,,,,,,,,,,,,,0,$0 ,,,,
the_real_housewives_of_orange_county,The Real Housewives of Orange County,Show,NBCU,Peacock,Bravo,,,,,,,,,https://www.facebook.com/RealHousewivesofOrangeCounty,1.0M,6,$0 ,$0 ,,,Clips on Bravo YT.,
the_secret_of_skinwalker_ranch,Skinwalker Ranch,Show,History,,,,,,,,,,,,,,0,$0 ,,,,
the_simpsons,The Simpsons,Show,Disney,Disney+/Hulu,???,,,,,,,,,https://www.facebook.com/TheSimpsons,57.0M,8,,,,,,
the_sopranos,The Sopranos,Show,WBD,Max,HBO,,,,,,,0.0M,,https://www.facebook.com/TheSopranos,2.3M,0,$0 ,$0 ,,,Clips on HBO YT.,
the_steve_wilkos_show,The Steve Wilkos Show,Show,NBCU,Peacock,https://www.youtube.com/@SteveWilkosShow,"2,020K","4,291",10/6/2010,,13.2M,6.6,159.0M,"$317,952 ",https://www.facebook.com/TheSteveWilkosShow,4.2M,10,"$317,952 ","$635,904 ",,,Longer clips on YT (5-10mins posted frequently). Same content posted on FB. Good strategy.,
the_traitors,The Traitors,Show,NBCU,Peacock,Peacock,,,,,,,,,,,,,,,,,
the_unexplained,The Unexplained,Show,History,,,,,,,,,,,,,,0,$0 ,,,,
the_walking_dead,The Walking Dead,Show,AMC,Netflix,https://www.youtube.com/@TheWalkingDead,"1,200K","2,338",9/21/2005,,1.6M,1.3,18.9M,"$37,896 ",https://www.facebook.com/TheWalkingDeadAMC,31.0M,10,,,,,,
the_west_wing,The West Wing,Show,WBD,Max,https://www.youtube.com/@TheWestWing,52K,329,4/24/2024,163.0M,1.8M,33.7,21.0M,"$42,096 ",https://www.facebook.com/TheWestWingTVShow,0.4M,2,"$42,096 ","$84,192 ",7,154,,
the_x_files,The X-Files,Show,Disney/Fox,Disney+/Hulu,https://www.youtube.com/@THEXFILESFOX,66K,148,10/5/2015,182.0M,0.0M,0.6,0.5M,$937 ,https://www.facebook.com/OfficialTheXFiles,1.8M,1,,,,,,
toddlers__tiaras,Toddlers & Tiaras,Show,WBD,Max,TLC UK,,,,316.8M,,,0.0M,,https://www.facebook.com/ToddlersandTiaras,0.8M,0,$0 ,$0 ,7,120,Clips on Discovery YT,
two_and_a_half_men,Two And A Half Men,Show,WBD,Max,https://www.youtube.com/@twoandahalfmen,51K,320,6/11/2013,,6.0M,118.2,72.5M,"$145,008 ",https://www.facebook.com/TwoandaHalfMen,22.0M,2,"$145,008 ","$290,016 ",,,,
undercover_boss,Undercover Boss,Show,CBS,Paramount+,https://www.youtube.com/@undercoverboss,40K,137,6/12/2013,,0.0M,0.2,0.1M,$168 ,https://www.facebook.com/UndercoverBossCBS,0.5M,0,$168 ,$336 ,,,Last FB post in April for season end?,
unsolved_mysteries,Unsolved Mysteries,Show,FilmRise,,https://www.youtube.com/@UnsolvedMysteriesFullEpisodes,393K,412,2/7/2017,57.6M,1.4M,3.6,16.8M,"$33,600 ",,,,,,,,,
vanderpump_rules,Vanderpump Rules,Show,NBCU,Peacock,Bravo,,,,,,,,,https://www.facebook.com/VanderpumpRules,0.4M,10,$0 ,$0 ,,,,
veep,Veep,Show,WBD,Max,HBO,,,,,,,0.0M,,https://www.facebook.com/veep,0.2M,0,$0 ,$0 ,,,Clips on HBO YT.,
vikings,Vikings,Show,A+E,,,,,,,,,,,https://www.facebook.com/Vikings,5.5M,0,0,$0 ,,,,
