video_id	show_slug	is_ugc	ugc_type	curated_label
Qn38BWQ7MwQ	the_sopranos	1		
nBSXTwjwsSc	the_sopranos	1		
#NAME?	the_sopranos	1		
6peJ23H6hik	the_sopranos	1		
OuEw95mZrJI	the_sopranos	1		
gHIPHBCBblA	the_sopranos	1		
SDpRoh1Ap_k	the_sopranos	0		
a8a-CXQzhFk	the_sopranos	1		
52llApjuu-0	the_sopranos	1		
P8i01bL9a8Q	the_sopranos	1		
jt6r3LpUctg	the_sopranos	1		
utjTvDTUzHA	the_sopranos	1		
yeuu_cOWJ4Q	the_sopranos	1		
wsKFJqLZHFk	the_sopranos	1		
2oT7JeEShlE	the_sopranos	1		
HHC33-CMXLE	the_sopranos	1		
Z9COLaIu0YU	the_sopranos	1		
Q4TsNBuXeUU	the_sopranos	1		
sGK_uL3OeBU	the_sopranos	1		
NMymT8hEMjU	the_sopranos	1		
dtAF_QuVnHM	the_sopranos	1		
3UmAt7gI954	the_sopranos	1		
39IS8lIqWWk	the_sopranos	1		
lGa7PP4uvdY	the_sopranos	1		
sqgZNgu0ZOQ	the_sopranos	1		
dm4IQNro8K0	the_sopranos	1		
TePs4wSpDGI	the_sopranos	1		
_tXSeeWtdqo	the_sopranos	1		
3YUFuPlK274	the_sopranos	1		
O3bEPZ4mTlc	the_sopranos	1		
outiB9V5JrE	the_sopranos	1		
E4ToV912lsk	the_sopranos	1		
O5zDZwobsdU	the_sopranos	1		
eFktVoJgTuU	the_sopranos	1		
wjePYp4B9hU	the_sopranos	1		
fbplJILVGJs	the_sopranos	1		
c_BGPTK3GQk	the_sopranos	1		
htdRzTXP3lQ	the_sopranos	1		
dOVOHT_tg3c	the_sopranos	1		
pjT04hEMyCQ	the_sopranos	1		
VUyEazP3SaY	the_sopranos	1		
6yaJqnAKdUE	the_sopranos	1		
Z1f1cSUAlf8	the_sopranos	1		
#NAME?	the_sopranos	1		
DPHOoSziZOU	the_sopranos	1		
GcqXV6s6nCU	the_sopranos	1		
wMTTJo5ZXpQ	the_sopranos	1		
c55JKRRDa4g	the_sopranos	1		
ou9M6rEZZMk	the_sopranos	1		
ORFLR7cgY3s	the_sopranos	1		
xjJV0TNTp1w	the_sopranos	1		
j1C6sLTBbyA	the_sopranos	1		
fGXdhG6lpyw	the_sopranos	1		
tL7TA95f44k	the_sopranos	1		
xw5O6hWT_n8	the_sopranos	1		
PCgVDbkt5BY	the_sopranos	1		
VUJy2glypsg	the_sopranos	1		
f5JhUc534sA	the_sopranos	1		
LzIrRR8ucaw	the_sopranos	1		
NwiK5X_lG5M	the_sopranos	1		
jUMwuFS-o2Q	the_sopranos	1		
V_iRVlDYAC8	the_sopranos	1		
V9wIKc4-Nig	the_sopranos	1		
Xdfu9QQsHjM	the_sopranos	1		
tZSeqjPTT7s	the_sopranos	1		
HuQXlK-Zlyo	the_sopranos	1		
2b6dBvEJ8xc	the_sopranos	1		
IBo7v7IBsh0	the_sopranos	1		
srdhcnsTb4Y	the_sopranos	1		
2008A-A4YwU	the_sopranos	1		
Ke5ZwNSyCTg	the_sopranos	1		
WGlj7_r1UKc	the_sopranos	1		
gBokOVYVD50	the_sopranos	1		
eoGdKo0iWH4	the_sopranos	1		
GuXaVpIhpTs	the_sopranos	1		
yGDAt77vscg	the_sopranos	1		
nlTJsuuvqtA	the_sopranos	1		
bToSLHogUc0	the_sopranos	1		
QlPucWkdFlc	the_sopranos	1		
TsbxOM8gexk	the_sopranos	1		
BCa0mHmxvQ0	the_sopranos	1		
BMkwiCnZmwY	the_sopranos	1		
LvKGw7nQFe8	the_sopranos	1		
ho8dsP4MNRw	the_sopranos	0		
#NAME?	the_sopranos	1		
2qYsNNHoFts	the_sopranos	1		
_Lt9EU9b5qY	the_sopranos	1		
RC_eIjORCjU	the_sopranos	1		
6_ANDwtW6rE	the_sopranos	1		
__PluM18yaA	the_sopranos	1		
88JNzrpHBuI	the_sopranos	1		
RNuaP3T8kCQ	the_sopranos	1		
qOwPf7jcUrA	the_sopranos	1		
WAr3ugVGbbk	the_sopranos	1		
VCERamBXeqU	the_sopranos	1		
Nqfo0RRmuJE	the_sopranos	1		
ubgRzMzb4ao	the_sopranos	1		
89gE6XW41BQ	the_sopranos	1		
mhZJLpuzwT0	the_sopranos	1		
qg1BysSL9WM	the_sopranos	1		
3s_s_oDm8KE	the_sopranos	1		
jjjwXlNr8Wg	the_sopranos	1		
3wQqc8Qiop4	the_sopranos	1		
05ZdKAmcdkw	the_sopranos	1		
327-Z4AuZ7U	the_sopranos	1		
duqnsbqTxow	the_sopranos	1		
ZiLwsos_CBY	the_sopranos	1		
sA8ijINf_j4	the_sopranos	1		
qycnsXKL6Ik	the_sopranos	1		
D2CDigbHz8E	the_sopranos	1		
TJ6iCpIL7PA	the_sopranos	1		
VGYRRtnpX1o	the_sopranos	1		
SFopO20zQpA	the_sopranos	1		
29NxbPMo35Q	the_sopranos	1		
#NAME?	the_sopranos	1		
KdjKUzT2USA	the_sopranos	1		
Dt6fGUVfPno	the_sopranos	1		
Mgm4BULxZnA	the_sopranos	1		
EQj7Cw1DrJI	the_sopranos	1		
dGYBpY2FpmU	the_sopranos	1		
C30Qcg4kd68	the_sopranos	1		
lWdy13S_mxU	the_sopranos	1		
SIKHYPG5jBE	the_sopranos	1		
mdxcjPUgYQc	the_sopranos	1		
feWpvw8tXIs	the_sopranos	1		
WSi7YHFHLAs	the_sopranos	1		
PezXqzh9KVE	the_sopranos	1		
VK7EqvYHiE4	the_sopranos	1		
xbeVpMRg3xI	the_sopranos	1		
X-hjX2Kh4vA	the_sopranos	1		
53zDs5xC000	the_sopranos	1		
78f61Vixedk	the_sopranos	1		
DY-eCkqpKRI	the_sopranos	1		
r7-vGM_uILk	the_sopranos	1		
RQQnIpcxYnU	the_sopranos	1		
89zpyHenWZw	the_sopranos	1		
ZyKWUKmNxTc	the_sopranos	1		
uPCS1W6Z1Fw	the_sopranos	1		
oTq-9x_uPeY	the_sopranos	1		
TyF2ky7AftM	the_sopranos	1		
6ZrHA2FeCZU	the_sopranos	1		
HKdddpW89uY	the_sopranos	1		
E-gpAJocys4	the_sopranos	1		
cE1z-_y9PF4	the_sopranos	1		
MQK5TQsUxlo	the_sopranos	1		
Zdbe7Gb1v98	the_sopranos	1		
wa6c17xBA14	the_sopranos	1		
54YWj30sKiM	the_sopranos	0		
sWl-yJehAEo	the_sopranos	1		
_gxE6kq6E7c	the_sopranos	1		
xtM5flp183s	the_sopranos	1		
Z7BkXZkiFb8	the_sopranos	1		
wbimUw9YIVQ	the_sopranos	1		
pt-IOGfs9PY	the_sopranos	1		
qRjRtwLsxCE	the_sopranos	1		
mMNOz0k0uRc	the_sopranos	1		
UhA5_O-oKYA	the_sopranos	1		
e-kSSJZvqI8	the_sopranos	1		
LLmhgIVQ5sI	the_sopranos	1		
Lra__MsMawg	the_sopranos	1		
GmcoL_Yo88w	the_sopranos	1		
ArQaz7HmkHA	the_sopranos	1		
sc1JP6OaeE8	the_sopranos	1		
Qbqrzn6Jelk	the_sopranos	1		
kf8139O2DF4	the_sopranos	1		
KkhUdHma0rE	the_sopranos	1		
b4V4TYxZMaQ	the_sopranos	1		
nW3LikcBL68	the_sopranos	1		
j4lYFQtoZAo	the_sopranos	1		
rqnCCdB_Ylk	the_sopranos	1		
4gEPw8xi7vo	the_sopranos	1		
lQaoM14XOU8	the_sopranos	1		
hvZsDYQRs3I	the_sopranos	1		
fMJdOV2kdME	the_sopranos	1		
53E-fB4iWIs	the_sopranos	1		
VWUrLGu_Oso	the_sopranos	1		
pHkOrbTBHmg	the_sopranos	1		
nckYjqVrsRM	the_sopranos	1		
ez_UsjMh9jM	the_sopranos	1		
dVhL45S1H2M	the_sopranos	1		
zjUU_Kgy-Ks	the_sopranos	1		
pAs2rx4yAiY	the_sopranos	1		
iyHFXvfwBS8	the_sopranos	1		
1Lxk0PiYSqc	the_sopranos	1		
MfL-hi7m9vY	the_sopranos	1		
UA603O3M9TM	the_sopranos	1		
0-49M0Zxygw	the_sopranos	1		
X4V_rNN3QnM	the_sopranos	1		
n2JZwLMnePk	the_sopranos	1		
yzy1G2ElJAc	the_sopranos	1		
UDu5U3Z1ZG0	the_sopranos	1		
utJVfErqd5c	the_sopranos	1		
yx-HfJhMfss	the_sopranos	0		
Yf_VPqmhmT0	the_sopranos	0		
o9sCp_DA3_c	the_sopranos	1		
xpd72ObWYc4	the_sopranos	1		
N_aWjc7hJXU	the_sopranos	1		
jaWy4TLTeTk	the_sopranos	1		
0VhggVEs-h8	the_sopranos	1		
hU4IKQprPDM	the_sopranos	1		
dNGI-_MkcZo	the_sopranos	1		
68JuWk_Pbu0	the_sopranos	1		
qjmAiCLg9Iw	the_sopranos	1		
MTMCjUkQH6U	the_sopranos	1		
Po4UNF6BDYw	the_sopranos	1		
GL-Nk74-k0M	the_sopranos	1		
l-jkeDf7jHE	the_sopranos	1		
3Q_D5caCXKc	the_sopranos	1		
HooNIVN_ca4	the_sopranos	1		
53BUTj8f3WE	the_sopranos	1		
UZcBUPxQYZc	the_sopranos	1		
#NAME?	the_sopranos	1		
oLFWR6oKJjI	the_sopranos	1		
xCS9GrzJY08	the_sopranos	1		
qJtkIxw6-BE	the_sopranos	1		
hBPfGRifFmk	the_sopranos	1		
gdINg6w8Ey0	the_sopranos	1		
YDDkCiUhHCc	the_sopranos	1		
lv2GCh9ykoE	the_sopranos	1		
yuWpycOU3_A	the_sopranos	1		
mJpNmYeooQE	the_sopranos	0		
hCDv1pHWPe0	the_sopranos	0		
A-uFQIo6Lwg	the_sopranos	0		
iHHw6gl8xx8	the_sopranos	0		
VkL3_4xQA-s	the_sopranos	0		
WmrTEU6cRt8	the_sopranos	0		
6kHV-AjMnPA	the_sopranos	1		
YjX6Qyfpj3w	the_sopranos	1		
jOPn5kWQdX8	the_sopranos	1		
Ob-pYMFZD9c	the_sopranos	1		
EVXYlC499ys	the_sopranos	1		
en64HcWHEGo	the_sopranos	1		
KR70S4Eo8AU	the_sopranos	1		
JVZMuFND15U	the_sopranos	1		
Jh6ahP56kQE	the_sopranos	1		
RsPvA-VpGwo	the_sopranos	1		
_i4UJN5kko8	the_sopranos	1		
vNa3eeCcwM0	the_sopranos	1		
a6xmSpvELIY	the_sopranos	1		
tQWK8JYK7-0	the_sopranos	1		
Fo5ACzZNoi8	the_sopranos	1		
3no5JOPdcZU	the_sopranos	1		
wmRwq0KrTeU	the_sopranos	1		
MUoUoed_87w	the_sopranos	1		
h-3NoaYQMUE	the_sopranos	1		
UJh87wgknXU	the_sopranos	1		
dnPW37kfU8A	the_sopranos	1		
lbPkkoODGQw	the_sopranos	1		
BtAM8EuKUTE	the_sopranos	1		
q39jTRSald0	the_sopranos	1		
UKtN664svD8	the_sopranos	1		
mpmF3F_6mXM	the_sopranos	1		
M8wjP53lyLU	the_sopranos	1		
1CB854K31z8	the_sopranos	1		
_XGwDy6oV58	the_sopranos	1		
d4AflJ3TknM	the_sopranos	1		
8wD1Aq_zEq8	the_sopranos	1		
EeW4pnmUmTM	the_sopranos	1		
DnlzSWpzh_w	the_sopranos	1		
GUXqhgB4lS4	the_sopranos	1		
uKqXP2ggOjw	the_sopranos	1		
KmNY241MRfc	the_sopranos	1		
LispdD4JYDQ	the_sopranos	1		
fDGx4S2W7Rg	the_sopranos	1		
q8Lg6Rce0QY	the_sopranos	1		
FNiHcqBJffk	the_sopranos	1		
OGZAmKJANkg	the_sopranos	1		
OqzGVqjl3Pc	the_sopranos	1		
18RHKG0ZNPc	the_sopranos	1		
kUtGkqb-3hM	the_sopranos	1		
21I_fRA_v_o	the_sopranos	1		
VX4Ku5xyBmw	the_sopranos	1		
gUaJ6ANL1Uk	the_sopranos	1		
wmuIR1ZaU-I	the_sopranos	1		
4DVjy8tvACk	the_sopranos	1		
oKiLmT1FSe0	the_sopranos	1		
S9wPbll6dw0	the_sopranos	1		
edF-gS_2AiU	the_sopranos	1		
blXus2_a7Wo	the_sopranos	1		
UPZwMMdGLWI	the_sopranos	1		
GHtpL1bCxqE	the_sopranos	1		
6oO-Iej5hiw	the_sopranos	1		
irPRJMv41Zg	the_sopranos	1		
jRq50RXK0h0	the_sopranos	1		
wfZZQQpZgjY	the_sopranos	1		
cD8qVgRGATU	the_sopranos	1		
FRHrbZT16Bs	the_sopranos	1		
cy0M5ZzvCBs	the_sopranos	1		
giQTI5L_c5E	the_sopranos	1		
lIyM76Nc7Fs	the_sopranos	1		
o4oI2RJQbuc	the_sopranos	1		
mILrHzplOyg	the_sopranos	1		
nrXVYGZewd4	the_sopranos	1		
LyeSIkzpgAQ	the_sopranos	1		
T0lyMWjyExo	the_sopranos	1		
xjruGA4gyUM	the_sopranos	1		
H87gumdak7g	the_sopranos	1		
p4L1IEyuw-I	the_sopranos	1		
odpSo8U587o	the_sopranos	1		
5snWTdNGht0	the_sopranos	1		
ACpOsmInmhE	the_sopranos	1		
1BW2nTro0jg	the_sopranos	1		
SGKjtlXndLY	the_sopranos	1		
qzEGzjFKFAc	the_sopranos	1		
H41anTg3uA4	the_sopranos	1		
VI5DZ1wooic	the_sopranos	1		
CKLor3gpaPo	the_sopranos	1		
urmTykZ47QA	the_sopranos	1		
C6MFJwuTZII	the_sopranos	1		
E6oejtywWNg	the_sopranos	1		
isJRRqtyz_U	the_sopranos	1		
OpTQPmKwuWg	the_sopranos	1		
TpLjJ3NYKJM	the_sopranos	1		
tR4TSC5bgFc	the_sopranos	1		
fODA1mJ9Zxw	the_sopranos	1		
BiKeWtqTEYA	the_sopranos	1		
PYUXWe7pK6s	the_sopranos	1		
H8GKEPfMOAM	the_sopranos	1		
fR9JK-JKCxQ	the_sopranos	1		
WAmdGESG0vc	the_sopranos	1		
bxzoarD1LGk	the_sopranos	1		
z85o_yGK5sc	the_sopranos	1		
BNr1mlYRgq8	the_sopranos	1		
XJaU0u29AYo	the_sopranos	1		
q75El8Eb5UY	the_sopranos	1		
7WARje-CyK4	the_sopranos	1		
LuUBQBUTMRM	the_sopranos	1		
5aZr0x4rmOk	the_sopranos	1		
kStISuIScJ4	the_sopranos	1		
WM834QPrYPI	the_sopranos	1		
Xmn6DFSqzKE	the_sopranos	1		
c41Y37o4Vho	the_sopranos	1		
PIQhbiU8V3M	the_sopranos	1		
rLOE4Ob2dTA	the_sopranos	1		
ENInhb_5FYs	the_sopranos	1		
uGt_yFQ4vQQ	the_sopranos	1		
Za_uBAHr8kI	the_sopranos	1		
3ikhWBvtyTs	the_sopranos	1		
9UM4F9TPWVs	the_sopranos	1		
Hkscjmllm7w	the_sopranos	1		
6JWKiqGgPiU	the_sopranos	1		
fHZ8FYDJNLA	the_sopranos	1		
m6GvDtpQc2c	the_sopranos	1		
qgEVBf9LKb4	the_sopranos	1		
ZVGgRfoH8s8	the_sopranos	1		
fKbu2tZMKvU	the_sopranos	1		
T6IcMTlq8KQ	the_sopranos	1		
G3bYw-1dh6g	the_sopranos	1		
tB4pu5iegbQ	the_sopranos	1		
6cc_PXxUmuE	the_sopranos	1		
_bwAtutrgiE	the_sopranos	1		
tzI_modY8U8	the_sopranos	1		
pMNZAGIHiPo	the_sopranos	1		
mb8pKovDhA4	the_sopranos	1		
78qUekUGJog	the_sopranos	1		
dZ-McG23w8Q	the_sopranos	1		
WyYtJ0GoASI	the_sopranos	1		
GvCLw8RbKmA	the_sopranos	1		
3NrCox_Fy14	the_sopranos	1		
mKxbs5-FI6I	the_sopranos	1		
u-lGmUK4X3A	the_sopranos	1		
JzKpfBK4Noo	the_sopranos	1		
THuGmrJcn0s	the_sopranos	1		
S7U_8I-CJnA	the_sopranos	1		
8cCqC9BoDgk	the_sopranos	1		
LYgTyrotPXE	the_sopranos	1		
i_HxT_bHllA	the_sopranos	1		
egxdEYp7CII	the_sopranos	1		
6bnCCZ7gKSg	the_sopranos	1		
o7faUNBd7gU	the_sopranos	1		
SNxr_QDiK4E	the_sopranos	1		
Hkr5yzGqYOQ	the_sopranos	1		
DUIfM06T8ss	the_sopranos	1		
WQhjtY_PxW4	the_sopranos	1		
Lwb8GBS1usk	the_sopranos	1		
h25yvIHyVkQ	the_sopranos	1		
67v8lzOr39c	the_sopranos	1		
W2FTRQfIxaM	the_sopranos	1		
8l1l15b7vR4	the_sopranos	1		
3USfPfTKoFY	the_sopranos	1		
YkNPs2QqLFA	the_sopranos	1		
OMCsNSIa658	the_sopranos	1		
m7A7ew3_V_E	the_sopranos	1		
Jj3g6CCNB-A	the_sopranos	1		
sQwoedNexR4	the_sopranos	1		
lL71GX_ZUsg	the_sopranos	1		
KmZoovdVR2M	the_sopranos	1		
Q4bSgma4sd4	the_sopranos	1		
sTIwV4wmVqg	the_sopranos	1		
5a5S7PK3Cy4	the_sopranos	1		
dmpEEr_Ek18	the_sopranos	1		
RZoKOPRk9pw	the_sopranos	1		
pDDCQol6FFQ	the_sopranos	1		
b7A6EwcPZvk	the_sopranos	1		
Mpbh7CxhTRg	the_sopranos	1		
BDIjCge3H0s	the_sopranos	1		
SnvuyZ_1t2U	the_sopranos	1		
OqwMKcASjzA	the_sopranos	1		
xu8FIma4cVI	the_sopranos	1		
MpjpjkQJ9sE	the_sopranos	1		
hxnoASYmLrk	the_sopranos	1		
YjttGr7T6Kc	the_sopranos	1		
vOVwArQQdiw	the_sopranos	1		
hVYfQcGOtco	the_sopranos	1		
SrzITygNYrw	the_sopranos	1		
fygpjaUdig4	the_sopranos	1		
QYroEMahh5A	the_sopranos	1		
S4LCHgZx57Y	the_sopranos	1		
ykELuxlghAQ	the_sopranos	1		
i_WtIeeSuO0	the_sopranos	1		
rtiGl27jjxs	the_sopranos	1		
WHmNBMkMe10	the_sopranos	1		
gdpOauOqPhI	the_sopranos	1		
WvhEoL7wzCs	the_sopranos	1		
PuWHYJF8Il8	the_sopranos	0		
LolXdZMjglU	the_sopranos	1		
6I1avvzBguw	the_sopranos	1		
7Irf9sR8EXI	the_sopranos	1		
z1KRZKs4of0	the_sopranos	1		
KTTkaao97IM	the_sopranos	1		
6z8cXMx2v7s	the_sopranos	1		
s5VKEGx78vQ	the_sopranos	1		
pTBGr20AE3I	the_sopranos	1		
48RwgwGCDno	the_sopranos	1		
Pu_8yzgnEZg	the_sopranos	1		
aSXKoHmSwF0	the_sopranos	1		
fxuagFBrPkE	the_sopranos	1		
KW8ptUIEf6I	the_sopranos	1		
ggclcCwURh0	the_sopranos	1		
5D3SiQ2ScY8	the_sopranos	1		
lYtFMmByfJk	the_sopranos	1		
WZ8Ts1s4pUI	the_sopranos	1		
pahWbr72VnM	the_sopranos	1		
Aa4LNjBd9U0	the_sopranos	1		
jLWEusr7h58	the_sopranos	1		
pKXNNT16fhE	the_sopranos	1		
cfj9iUOW02Y	the_sopranos	1		
-7BHfJOgm80	the_sopranos	1		
r-ECvI5rD40	the_sopranos	1		
h2F_CdSIpi4	the_sopranos	1		
KIjYvfZtFiA	the_sopranos	1		
phQ6fGd5QR8	the_sopranos	1		
npX1ZOnzcCk	the_sopranos	1		
d8BbOohVgtc	the_sopranos	1		
Wvqi3ng0peQ	the_sopranos	1		
sZIWL-Nrwvw	the_sopranos	1		
45uLNBYwh3I	the_sopranos	1		
CaBrZ3MvGA8	the_sopranos	1		
sLTycWxUULU	the_sopranos	1		
dr6UNy7QPFo	the_sopranos	1		
VdWOCeXVdBI	the_sopranos	1		
y01O9kWzmK4	the_sopranos	1		
SsKlMXGS7Kk	the_sopranos	1		
9q6yWHlC7dw	the_sopranos	1		
5ffvFAIILFw	the_sopranos	1		
xR8NVnY6yYs	the_sopranos	1		
uTpqlmwFgaA	the_sopranos	1		
ASaRkM7QFZc	the_sopranos	1		
_c1y4F8yhT8	the_sopranos	1		
PINhwxnZKD0	the_sopranos	1		
eAdsNiMqO-4	the_sopranos	1		
oLbwnM5KpfM	the_sopranos	1		
KWisK3iZvLY	the_sopranos	1		
V5lqTLqmI0Q	the_sopranos	1		
AHj6uwehCZo	the_sopranos	1		
6krZH6FTjbQ	the_sopranos	1		
k5zWcdX5DPo	the_sopranos	1		
SrJUwsK0AMg	the_sopranos	1		
CRq9lEu_0Es	the_sopranos	1		
zY2CHliRzAU	the_sopranos	1		
3zFe5RfLZi8	the_sopranos	1		
Vy7tMx6ix8g	the_sopranos	1		
4YiIcQDIt18	the_sopranos	1		
MeW5xwcb47A	the_sopranos	1		
djpi1HHQucM	the_sopranos	1		
gIk-AQ0MdSI	the_sopranos	1		
D0pq_IXKcrY	the_sopranos	1		
yRyw6GMRy8w	the_sopranos	1		
1te7hH6SRJY	the_sopranos	1		
hCBUOVJ0YLc	the_sopranos	1		
bzVeLjj6Ao8	the_sopranos	1		
wlJWxSKPZWI	the_sopranos	1		
hWWuUvl5H5I	the_sopranos	1		
hnLnvU8DjBY	the_sopranos	1		
mvAE6Dw768A	the_sopranos	1		
R84_lv8lWSI	the_sopranos	1		
Hqp1bGuiHHs	the_sopranos	1		
suJDYgNcPdY	the_sopranos	1		
FM0Q7qHtkMQ	the_sopranos	1		
cSUFaSVPCRQ	the_sopranos	1		
sWABpYa4Y6E	the_sopranos	1		
1x9YACdBUrU	the_sopranos	1		
Zn5BGnx80NE	the_sopranos	1		
muS3adntVf0	the_sopranos	1		
hmLJNf4AveM	the_sopranos	1		
sbXIR6N9-8U	the_sopranos	1		
DjhO3NFfqUc	the_sopranos	1		
EaCvFNH28lo	the_sopranos	1		
nIXhBkcobm0	the_sopranos	1		
cJYfyzYufes	the_sopranos	1		
XA9f44QHEg4	the_sopranos	1		
iicxbxHqZ88	the_sopranos	1		
z7DTRubLM3k	the_sopranos	1		
6KeUp_Aw7yY	the_sopranos	1		
pSoeSscFZX0	the_sopranos	1		
NW3vipCS_Xk	the_sopranos	1		
sG9QhhWptFU	the_sopranos	1		
MrQwN8JorDk	the_sopranos	1		
v76u9U5VGsA	the_sopranos	1		
9EakBKZvfSo	the_sopranos	1		
xIyCHnrWwSA	the_sopranos	1		
YnrB9Bi17rI	the_sopranos	1		
f-LYLRK2Y38	the_sopranos	1		
c9lbju1WpsQ	the_sopranos	1		
eYDbiodGMKk	the_sopranos	1		
9MRzpvM5SdM	the_sopranos	1		
modmq0hnLSA	the_sopranos	1		
BhjzTpkbR0o	the_sopranos	1		
lDjoiUxcRwc	the_sopranos	1		
umRF68jVC3s	the_sopranos	1		
7BdLGSSSvps	the_sopranos	1		
6x4ItHxDeCU	the_sopranos	1		
oRFWvLvYuZc	the_sopranos	1		
7gytMVxQdcA	the_sopranos	1		
uNPmBKP95dk	the_sopranos	1		
SdMFLngPu-Y	the_sopranos	1		
G2efvsl-XwY	the_sopranos	1		
3vdFvOZsqb8	the_sopranos	1		
yJryNRcgv4o	the_sopranos	1		
NjGjT8q96HQ	the_sopranos	1		
8WHxMFxVHgg	the_sopranos	1		
k-l_9yZe3_4	the_sopranos	1		
I9s68FdxcoE	the_sopranos	1		
YAhr3T93eRo	the_sopranos	1		
m-YO0Kt4yVQ	the_sopranos	1		
2BRDiowRugM	the_sopranos	1		
rmhVw6q-KOA	the_sopranos	1		
3X4ruNNLoVU	the_sopranos	1		
jBD61skoMk8	the_sopranos	1		
rjNMb_CRP2A	the_sopranos	1		
EguqGtIEgBc	the_sopranos	1		
tq0_gWGcItw	the_sopranos	1		
wIXJae-mgnY	the_sopranos	1		
I-IirFKDPqU	the_sopranos	1		
ZWmAgM1K2JM	the_sopranos	1		
3V5c-2RWJFg	the_sopranos	1		
2OaE-lGPPvE	the_sopranos	1		
rpX5v1d685A	the_sopranos	1		
E-8Qr7yFpNc	the_sopranos	1		
8GaJhMmpiMw	the_sopranos	1		
qFF6v-fyhSk	the_sopranos	1		
bEbphlE_gWw	the_sopranos	1		
1gLA2MIiRwc	the_sopranos	1		
lobDBt8WTWM	the_sopranos	1		
bAKCX9yRcCU	the_sopranos	1		
wb1ggHekLYg	the_sopranos	1		
tendORuzqGc	the_sopranos	1		
ZU7Fig4jZGY	the_sopranos	1		
Drv54Auw_mg	the_sopranos	1		
XZp6zxh2yjE	the_sopranos	1		
uQhMhEBvzxs	the_sopranos	1		
3OXs0xAOf8I	the_sopranos	1		
L_2wn2Btf5o	the_sopranos	1		
EM63ZSr6I7Y	the_sopranos	1		
INyv0IfLSkU	the_sopranos	1		
oK6qtCQPbyA	the_sopranos	1		
Fz1sv-yEuWw	the_sopranos	1		
dHa95iy2lF0	the_sopranos	0		
OvX-4iK5oKI	the_sopranos	0		
KQE7oaPQr-8	the_sopranos	1		
1bpSOtuZyf0	the_sopranos	1		
HdP4Uq3IIgY	the_sopranos	1		
q71P6KDVWFE	the_sopranos	1		
KMx4iFcozK0	the_sopranos	1		
X7yRP2beZwg	the_sopranos	1		
swoEjZckJKc	the_sopranos	1		
kb7JdvuSpp4	the_sopranos	1		
TiRhqEJcs0k	the_sopranos	1		
OjoRvHIY5rk	the_sopranos	1		
